0, 0, Header, 1, 8, 480
1, 0, Start_track
1, 0, Title_t, "Für Elise"
1, 0, Copyright_t, "Copyright © 2004 by Bernd Krueger"
1, 0, Text_t, "Ludwig van Beethoven"
1, 0, Text_t, "Poco moto"
1, 0, Text_t, "Fertiggestellt am 9.10.2004\012"
1, 0, Text_t, "Update am 30.8.2012\012"
1, 0, Text_t, "Dauer: 2:48 Minuten\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 3, 3, 12, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 867303
1, 460, Tempo, 861203
1, 480, Tempo, 887574
1, 520, Tempo, 881187
1, 560, Tempo, 874763
1, 600, Tempo, 868558
1, 640, Tempo, 862441
1, 680, Tempo, 856287
1, 720, Tempo, 856287
1, 824, Tempo, 850340
1, 920, Tempo, 844476
1, 932, Tempo, 827130
1, 960, Tempo, 837287
1, 980, Tempo, 843289
1, 1000, Tempo, 849137
1, 1020, Tempo, 854944
1, 1040, Tempo, 861203
1, 1080, Tempo, 861203
1, 1320, Tempo, 956175
1, 1440, Tempo, 867303
1, 1800, Tempo, 837287
1, 2040, Tempo, 926927
1, 2160, Tempo, 867303
1, 2400, Tempo, 843289
1, 2760, Tempo, 956175
1, 2880, Tempo, 867303
1, 3360, Tempo, 868558
1, 3424, Tempo, 862441
1, 3480, Tempo, 856287
1, 3544, Tempo, 850340
1, 3600, Tempo, 844476
1, 3612, Tempo, 838574
1, 3864, Tempo, 844476
1, 3880, Tempo, 843289
1, 3900, Tempo, 849137
1, 3920, Tempo, 854944
1, 3940, Tempo, 861203
1, 3960, Tempo, 873490
1, 4200, Tempo, 914216
1, 4320, Tempo, 867303
1, 4680, Tempo, 843289
1, 4920, Tempo, 926927
1, 5040, Tempo, 867303
1, 5280, Tempo, 856287
1, 5400, Tempo, 881187
1, 5520, Tempo, 881187
1, 5640, Tempo, 900766
1, 5760, Tempo, 919963
1, 6120, Tempo, 1070473
1, 6240, Tempo, 890869
1, 6252, Tempo, 914216
1, 6280, Tempo, 907441
1, 6304, Tempo, 900766
1, 6332, Tempo, 894055
1, 6344, Tempo, 887574
1, 6372, Tempo, 881187
1, 6400, Tempo, 874763
1, 6412, Tempo, 868558
1, 6440, Tempo, 862441
1, 6464, Tempo, 856287
1, 6480, Tempo, 850340
1, 6700, Tempo, 850340
1, 6720, Tempo, 868558
1, 6820, Tempo, 862441
1, 6840, Tempo, 856287
1, 7080, Tempo, 956175
1, 7200, Tempo, 867303
1, 7560, Tempo, 837287
1, 7800, Tempo, 926927
1, 7920, Tempo, 867303
1, 8160, Tempo, 843289
1, 8520, Tempo, 956175
1, 8640, Tempo, 867303
1, 9104, Tempo, 881187
1, 9132, Tempo, 881187
1, 9172, Tempo, 874763
1, 9212, Tempo, 868558
1, 9252, Tempo, 862441
1, 9292, Tempo, 856287
1, 9332, Tempo, 850340
1, 9360, Tempo, 850340
1, 9600, Tempo, 838574
1, 9620, Tempo, 837287
1, 9640, Tempo, 843289
1, 9660, Tempo, 849137
1, 9680, Tempo, 854944
1, 9700, Tempo, 861203
1, 9720, Tempo, 873490
1, 9960, Tempo, 907441
1, 10080, Tempo, 867303
1, 10440, Tempo, 843289
1, 10680, Tempo, 926927
1, 10800, Tempo, 867303
1, 11040, Tempo, 868558
1, 11160, Tempo, 900766
1, 11400, Tempo, 928218
1, 11520, Tempo, 942655
1, 11640, Tempo, 907441
1, 11760, Tempo, 874763
1, 11880, Tempo, 884956
1, 12120, Tempo, 914634
1, 12240, Tempo, 855920
1, 12480, Tempo, 887574
1, 12600, Tempo, 867428
1, 12720, Tempo, 873235
1, 12960, Tempo, 855920
1, 13200, Tempo, 887574
1, 13300, Tempo, 867428
1, 13320, Tempo, 879121
1, 13440, Tempo, 879121
1, 13680, Tempo, 855920
1, 13920, Tempo, 887574
1, 14040, Tempo, 903342
1, 14160, Tempo, 868558
1, 14280, Tempo, 874763
1, 14400, Tempo, 867428
1, 14640, Tempo, 909642
1, 14760, Tempo, 856287
1, 14880, Tempo, 896861
1, 15000, Tempo, 856287
1, 15120, Tempo, 903342
1, 15240, Tempo, 935308
1, 15360, Tempo, 900766
1, 15480, Tempo, 909642
1, 15492, Tempo, 850943
1, 15560, Tempo, 856287
